名前,ID,種類,詳細
打?/攻擊,2667138551,特殊,馬古 action (S-ATK Attack)
打?/吹飛,3296842070,特殊,馬古 action (S-ATK Blow)
打?/爆破,546125641,特殊,馬古 action (S-ATK Upper)
射?/炎通常?,1810252617,特殊,馬古 action (R-ATK 火 Bullet)
射?/?通常?,1509329819,特殊,馬古 action (R-ATK 冰 Bullet)
射?/雷通常?,887429903,特殊,馬古 action (R-ATK 雷 Bullet)
射?/風通常?,1747262548,特殊,馬古 action (R-ATK 風 Bullets)
射?/光通常?,3303318723,特殊,馬古 action (R-ATK 光 Bullet)
射?/闇通常?,1811866223,特殊,馬古 action (R-ATK 暗 Bullet)
射?/炎貫通?,183890233,特殊,馬古 action (R-ATK Piercing 火 Bullet)
射?/?貫通?,3146527639,特殊,馬古 action (R-ATK Piercing 冰 Bullet)
射?/雷貫通?,2042405421,特殊,馬古 action (R-ATK Piercing 雷 Bullet)
射?/風貫通?,195905495,特殊,馬古 action (R-ATK Piercing 風 Bullet)
射?/光貫通?,2373460025,特殊,馬古 action (R-ATK Piercing 光 Bullet)
射?/闇貫通?,196570118,特殊,馬古 action (R-ATK Piercing 暗 Bullet)
射?/炎炸裂?,867373469,特殊,馬古 action (R-ATK Exploding 火 Bullet)
射?/?炸裂?,1542931456,特殊,馬古 action (R-ATK Exploding 冰 Bullet)
射?/雷炸裂?,3126711672,特殊,馬古 action 雷炸裂?(R-ATK/Exploding 雷 Bullet)
射?/風炸裂?,1687392375,特殊,馬古 action (R-ATK Exploding 風 Bullet)
射?/光炸裂?,649064981,特殊,馬古 action (R-ATK Exploding 光 Bullet)
射?/闇炸裂?,2364012448,特殊,馬古 action (R-ATK Exploding 暗 Bullet)
法?/火球,1049123664,特殊,馬古 action (T-ATK Foie)
法?/冰刃,3760306129,特殊,馬古 action (T-ATK Barta)
法?/落雷,4075390095,特殊,馬古 action (T-ATK Zonde)
法?/風刃,912617849,特殊,馬古 action (T-ATK Zan)
法?/光箭,1886571787,特殊,馬古 action (T-ATK Grants)
法?/闇影彈,1059126347,特殊,馬古 action (T-ATK Megid)
SP打?/?舞,3104220402,特殊,馬古 action - ?舞(S-ATK SP/Clobber)
SP射?/速射,4205203418,特殊,馬古 action - 速射(R-ATK SP/Vulcan)
海利克斯????,2004640116,特殊,PB Helix Proi 0+1+2-chain
海利克斯????,1792224906,特殊,PB Helix Proi 3-chain
海利克斯????,1075221526,特殊,PB Helix Imera aoe 攻擊 0-chain
海利克斯????,1817839236,特殊,PB Helix Imera 第一下 1++-chain
海利克斯????,3826344072,特殊,PB Helix Imera aoe 攻擊 1+2-chain
海利克斯????,4211237222,特殊,PB Helix Imera aoe 攻擊 3-chain           
海利克斯????,3903398021,特殊,PB Helix Nykta horn hit 0+1-chain
海利克斯????,823402941,特殊,PB Helix Nykta horn hit 2+3-chain
海利克斯????,3627456031,特殊,PB Helix Nykta landing hit 0+1-chain
海利克斯????,2415309454,特殊,PB Helix Nykta landing hit 2+3-chain
????????,718460570,特殊,PB Ajax Proi 0+1+2-chain
????????,498592293,特殊,PB Ajax Proi 3-chain
????????,4274907792,特殊,PB Ajax Imera 0+1+2-chain
????????,2379589576,特殊,PB Ajax Imera 3-chain
????????,3512301214,特殊,PB Ajax Nykta 第一下 0+1-chain
????????,1846509854,特殊,PB Ajax Nykta 第一下 2+3-chain
????????,3625928312,特殊,PB Ajax Nykta 第二下 0+1-chain
????????,2811060000,特殊,PB Ajax Nykta 第二下 2+3-chain
????????,4277784487,特殊,PB Ketos Proi 0+1+2+3-chain
????????,430308113,特殊,PB Ketos Imera 0-chain
????????,413582417,特殊,PB Ketos Imera 1-chain
????????,4017106933,特殊,PB Ketos Imera 2-chain
????????,380422613,特殊,PB Ketos Imera 3-chain
????????,1161221232,特殊,PB Ketos Nykta 0+1-chain
????????,320287461,特殊,PB Ketos Nykta 2-chain
????????,3929437971,特殊,PB Ketos Nykta 3-chain
尤利烏斯????,2074769727,特殊,PB Julius Proi 0-chain
尤利烏斯????,2074769724,特殊,PB Julius Proi 1-chain
尤利烏斯????,2074769725,特殊,PB Julius Proi 2-chain
尤利烏斯????,2074769722,特殊,PB Julius Proi 3-chain
尤利烏斯????,2224628886,特殊,PB Julius Proi final blast 0-chain
尤利烏斯????,2224628885,特殊,PB Julius Proi final blast 1-chain
尤利烏斯????,2224628884,特殊,PB Julius Proi final blast 2-chain
尤利烏斯????,2224628883,特殊,PB Julius Proi final blast 3-chain
尤利烏斯????,3412523140,特殊,PB Julius Imera 0-chain
尤利烏斯????,3412523139,特殊,PB Julius Imera 1-chain
尤利烏斯????,3412523138,特殊,PB Julius Imera 2-chain
尤利烏斯????,3412523137,特殊,PB Julius Imera 3-chain
尤利烏斯????,764702094,特殊,PB Julius Nykta 0-chain
尤利烏斯????,764702093,特殊,PB Julius Nykta 1-chain
尤利烏斯????,764702092,特殊,PB Julius Nykta 2-chain
尤利烏斯????,764702091,特殊,PB Julius Nykta 3-chain
伊利歐斯????,2814861617,特殊,PB Ilios Proi 0-chain
伊利歐斯????,2814861618,特殊,PB Ilios Proi 1-chain
伊利歐斯????,2814861619,特殊,PB Ilios Proi 2-chain
伊利歐斯????,2814861772,特殊,PB Ilios Proi 3-chain
伊利歐斯????,2207342095,特殊,PB Ilios Imera 0-chain
伊利歐斯????,2207342092,特殊,PB Ilios Imera 1-chain
伊利歐斯????,2207342093,特殊,PB Ilios Imera 2-chain
伊利歐斯????,2207342090,特殊,PB Ilios Imera 3-chain
伊利歐斯????,4037912096,特殊,PB Ilios Nykta 0-chain
伊利歐斯????,4037912097,特殊,PB Ilios Nykta 1-chain
伊利歐斯????,4037912102,特殊,PB Ilios Nykta 2-chain
伊利歐斯????,4037912103,特殊,PB Ilios Nykta 3-chain
衝刺踢擊,85301614,特殊,Tokyo speed-pad 踢 level 1
衝刺踢擊,85302964,特殊,Tokyo speed-pad 踢 level 2 
衝刺踢擊,85303029,特殊,Tokyo speed-pad 踢 level 3
衝刺踢擊,85301612,特殊,Tokyo speed-pad 踢 level 1 on cars
衝刺踢擊,85302966,特殊,Tokyo speed-pad 踢 level 2 on cars
衝刺踢擊,85303031,特殊,Tokyo speed-pad 踢 level 3 on cars
騎乘戰機,3491866260,特殊,騎乘戰機射出
騎乘戰機,2056025809,特殊,騎乘戰機 普通 通常 wip
騎乘戰機,2534881408,特殊,騎乘戰機 hit forward stop
騎乘戰機,2600476838,特殊,騎乘戰機 緊急回避
騎乘戰機,1247666429,特殊,騎乘戰機 完美?????????
騎乘戰機,3750571080,特殊,騎乘戰機 UFO ?
騎乘戰機,3642240295,特殊,騎乘戰機 UFO core ?
騎乘戰機,651750924,特殊,Big UFO hit?
騎乘戰機,2452463220,特殊,something relating to big ufo and rideroid
騎乘戰機,1732461796,特殊,something relating to big ufo and rideroid
騎乘戰機,3809261131,特殊,something relating to big ufo and rideroid
騎乘戰機,1876785244,特殊,Rideroid auto-攻擊 (Mother phase 1)
騎乘戰機,3765765641,特殊,Rideroid rockets (Mother phase 1)
騎乘戰機,3642969286,特殊,Rideroid barrel roll (Mother phase 1)
騎乘戰機,1258041436,特殊,Rideroid Over Boost hit? (Mother phase 1)
能量環,645891880,特殊,騎乘戰機 ????????
小補藥,2925757257,特殊,Monomate (Automate Halfline/Deadline also uses this)
中補藥,2925757256,特殊,Dimate (Automate Halfline/Deadline also uses this)
大補藥,2925757259,特殊,Trimate (Automate Halfline/Deadline also uses this)
?????????,2925757249,特殊,Star Atomizer
回復站,633660526,特殊,Recovery Pod (found before bosses & ????????)
回復站,458852839,特殊,Restoration Pod (random spawn on maps & 回復???)
治療防禦,662646057,特殊,Healing Guard (Hu 技能)
極限突破‧光子充能,140040,特殊,Wound' state ending (Limit Break/PP Convert & Bayaribbles/Guar-Zigmorde/Hunar/Blu 戒指ahda/Viel all inflict this)
完美受身,2440029502,特殊,Just Reversal Cover (Br 技能)
完美受身,3580699874,特殊,Just Reversal B 戒指
治療分享,2616315751,特殊,Heal Share (Bo 技能)
HP吸收,893379015,特殊,Vampiric Blade/Celestial Bullet/Megiverse all belong here
弧月蝕,2608912395,特殊,Lunar Eclipse (武器 Potential)
飛斬翔刃,3065779197,特殊,斬?(????????)(武器 Potential)
飛斬翔刃,3065779131,特殊,斬?(????????)(武器 Potential)
飛斬翔刃,3065778236,特殊,斬?(????????)(武器 Potential)
Emperappy hug <3,2088559161,特殊,Emperappy hug <3
東京風?????,585389849,特殊,Tokyo Style Hamburger (Cuisine)
磁雷針,2370429206,特殊,馬古netic Needle (Skyscape areas)
圓形雷射,2939688058,特殊,Circle Laser (random spawn on maps)
普通砲塔,1852253343,特殊,Normal Turret
拘束銃座,1358461404,特殊,長杖os Grapple Turret
大砲,2414748436,特殊,Facility Cannon
光子大砲,1954812953,特殊,Photon Cannon 未蓄力
光子大砲,2822784832,特殊,Photon Cannon 蓄力
禍縛?矢,791327364,特殊,Binding Arrow Turret
光子粒子砲,3339644659,特殊,Photon Particle turret
AIS 光子機關槍,119505187,特殊,A.I.S rifle (????????)
AIS 光子斬艦刃,79965782,特殊,A.I.S melee first 攻擊 (光子斬艦刃)
AIS 光子斬艦刃,79965783,特殊,A.I.S melee second 攻擊 (光子斬艦刃)
AIS 光子斬艦刃,79965784,特殊,A.I.S melee third 攻擊 (光子斬艦刃)
AIS 光子斬艦刃,80047171,特殊,A.I.S 衝刺 melee (光子斬艦刃)
AIS 光子飛彈,434705298,特殊,A.I.S rockets (光子?????)
AIS 光子衝鋒,79964675,特殊,A.I.S gap closer PA 攻擊 (光子????)
AIS 光子加農砲,1460054769,特殊,A.I.S cannon (光子?????)
AIS 光子凍結,4081218683,特殊,A.I.S mob freezing 攻擊 (光子?????)
AIS 脆化彈,3298256598,特殊,A.I.S Weak Bullet (????????)
AIS 範圍治癒,2826401717,特殊,A.I.S heal (??????)
